player_id,player,birth_year,hof,num_seasons,first_seas,last_seas
397,Aaron Harrison,,FALSE,3,2016,2018
398,Anthony Brown,,FALSE,3,2016,2018
399,Briante Weber,,FALSE,3,2016,2018
400,Chris McCullough,,FALSE,3,2016,2018
401,Darrun Hilliard,,FALSE,3,2016,2018
402,Jarell Eddie,,FALSE,3,2016,2018
403,Joe Young,,FALSE,3,2016,2018
404,Jordan Mickey,,FALSE,3,2016,2018
405,Josh Huestis,,FALSE,3,2016,2018
406,Luis Montero,,FALSE,2,2016,2018
407,Rashad Vaughn,,FALSE,3,2016,2018
408,Willie Reed,,FALSE,3,2016,2018
409,Xavier Munford,,FALSE,2,2016,2018
410,Edy Tavares,,FALSE,2,2016,2017
411,Lamar Patterson,,FALSE,2,2016,2017
412,Marcelo Huertas,,FALSE,2,2016,2017
413,Rakeem Christmas,,FALSE,2,2016,2017
414,Brandon Ingram,,FALSE,7,2017,2023
415,Bryn Forbes,,FALSE,7,2017,2023
416,Buddy Hield,,FALSE,7,2017,2023
417,Caris LeVert,,FALSE,7,2017,2023
418,Damian Jones,,FALSE,7,2017,2023
419,Danuel House Jr.,,FALSE,7,2017,2023
420,Dejounte Murray,,FALSE,6,2017,2023
421,Derrick Jones Jr.,,FALSE,7,2017,2023
422,Domantas Sabonis,,FALSE,7,2017,2023
423,Dorian Finney-Smith,,FALSE,7,2017,2023
424,Fred VanVleet,,FALSE,7,2017,2023
425,Gary Payton II,,FALSE,7,2017,2023
426,Georges Niang,,FALSE,7,2017,2023
427,Ivica Zubac,,FALSE,7,2017,2023
428,Jakob Poeltl,,FALSE,7,2017,2023
429,Jamal Murray,,FALSE,6,2017,2023
430,Jaylen Brown,,FALSE,7,2017,2023
431,Joel Embiid,,FALSE,7,2017,2023
432,Kris Dunn,,FALSE,7,2017,2023
433,Malcolm Brogdon,,FALSE,7,2017,2023
434,Malik Beasley,,FALSE,7,2017,2023
435,Pascal Siakam,,FALSE,7,2017,2023
436,Rodney McGruder,,FALSE,7,2017,2023
437,Taurean Prince,,FALSE,7,2017,2023
438,Cheick Diallo,,FALSE,5,2017,2022
439,David Nwaba,,FALSE,6,2017,2022
440,DeAndre' Bembry,,FALSE,6,2017,2022
441,Denzel Valentine,,FALSE,5,2017,2022
442,Jake Layman,,FALSE,6,2017,2022
443,Marquese Chriss,,FALSE,6,2017,2022
444,Wayne Selden,,FALSE,4,2017,2022
445,Chasson Randle,,FALSE,4,2017,2021
446,Henry Ellenson,,FALSE,5,2017,2021
447,Patrick McCaw,,FALSE,5,2017,2021
448,Quinn Cook,,FALSE,5,2017,2021
449,Thon Maker,,FALSE,5,2017,2021
450,Yogi Ferrell,,FALSE,5,2017,2021
451,Dragan Bender,,FALSE,4,2017,2020
452,Jarrod Uthoff,,FALSE,2,2017,2020
453,Treveon Graham,,FALSE,4,2017,2020
454,Alex Poythress,,FALSE,3,2017,2019
455,Andrew Harrison,,FALSE,3,2017,2019
456,Demetrius Jackson,,FALSE,3,2017,2019
457,Deyonta Davis,,FALSE,3,2017,2019
458,Malachi Richardson,,FALSE,3,2017,2019
459,Okaro White,,FALSE,3,2017,2019
460,Ron Baker,,FALSE,3,2017,2019
461,Troy Williams,,FALSE,3,2017,2019
462,Tyler Ulis,,FALSE,3,2017,2019
463,Wade Baldwin,,FALSE,3,2017,2019
464,Brice Johnson,,FALSE,2,2017,2018
465,Chinanu Onuaku,,FALSE,2,2017,2018
466,Georgios Papagiannis,,FALSE,2,2017,2018
467,Isaiah Taylor,,FALSE,2,2017,2018
468,Isaiah Whitehead,,FALSE,2,2017,2018
469,Joel Bolomboy,,FALSE,2,2017,2018
470,Jonathan Gibson,,FALSE,2,2017,2018
471,Kay Felder,,FALSE,2,2017,2018
472,Malcolm Delaney,,FALSE,2,2017,2018
473,Marcus Georges-Hunt,,FALSE,2,2017,2018
474,Marshall Plumlee,,FALSE,2,2017,2018
475,Mindaugas Kuzminskas,,FALSE,2,2017,2018
476,Paul Zipser,,FALSE,2,2017,2018
477,Tim Quarterman,,FALSE,2,2017,2018
478,A.J. Hammons,,FALSE,1,2017,2017
479,Ben Bentil,,FALSE,1,2017,2017
480,Daniel Ochefu,,FALSE,1,2017,2017
481,Diamond Stone,,FALSE,1,2017,2017
482,Kyle Wiltjer,,FALSE,1,2017,2017
483,Maurice Ndour,,FALSE,1,2017,2017
484,Michael Gbinije,,FALSE,1,2017,2017
485,Mike Tobey,,FALSE,1,2017,2017
486,Patricio Garino,,FALSE,1,2017,2017
487,Pierre Jackson,,FALSE,1,2017,2017
488,Semaj Christon,,FALSE,1,2017,2017
489,Shawn Long,,FALSE,1,2017,2017
490,Sheldon Mac,,FALSE,1,2017,2017
491,Stephen Zimmerman,,FALSE,1,2017,2017
492,Alex Caruso,,FALSE,6,2018,2023
493,Bam Adebayo,,FALSE,6,2018,2023
494,Ben Simmons,,FALSE,5,2018,2023
495,Cedi Osman,,FALSE,6,2018,2023
496,Chris Boucher,,FALSE,6,2018,2023
497,Damion Lee,,FALSE,6,2018,2023
498,Daniel Theis,,FALSE,6,2018,2023
499,Davon Reed,,FALSE,4,2018,2023
500,De'Aaron Fox,,FALSE,6,2018,2023
501,Dennis Smith Jr.,,FALSE,6,2018,2023
502,Derrick White,,FALSE,6,2018,2023
503,Dillon Brooks,,FALSE,6,2018,2023
504,Donovan Mitchell,,FALSE,6,2018,2023
505,Edmond Sumner,,FALSE,5,2018,2023
506,Frank Ntilikina,,FALSE,6,2018,2023
507,Furkan Korkmaz,,FALSE,6,2018,2023
508,Jarrett Allen,,FALSE,6,2018,2023
509,Jayson Tatum,,FALSE,6,2018,2023
510,John Collins,,FALSE,6,2018,2023
511,Jonathan Isaac,,FALSE,4,2018,2023
512,Josh Hart,,FALSE,6,2018,2023
513,Justin Jackson,,FALSE,6,2018,2023
514,Khem Birch,,FALSE,6,2018,2023
515,Kyle Kuzma,,FALSE,6,2018,2023
516,Lauri Markkanen,,FALSE,6,2018,2023
517,Luke Kennard,,FALSE,6,2018,2023
518,Luke Kornet,,FALSE,6,2018,2023
519,Malik Monk,,FALSE,6,2018,2023
520,Markelle Fultz,,FALSE,6,2018,2023
521,Maxi Kleber,,FALSE,6,2018,2023
522,Monte Morris,,FALSE,6,2018,2023
523,OG Anunoby,,FALSE,6,2018,2023
524,PJ Dozier,,FALSE,6,2018,2023
525,Royce O'Neale,,FALSE,6,2018,2023
526,Ryan Arcidiacono,,FALSE,6,2018,2023
527,Sterling Brown,,FALSE,6,2018,2023
528,Thomas Bryant,,FALSE,6,2018,2023
529,Tony Bradley,,FALSE,6,2018,2023
530,Torrey Craig,,FALSE,6,2018,2023
531,Tyler Dorsey,,FALSE,3,2018,2023
532,Zach Collins,,FALSE,5,2018,2023
533,Abdel Nader,,FALSE,5,2018,2022
534,Alfonzo McKinnie,,FALSE,5,2018,2022
535,D.J. Wilson,,FALSE,5,2018,2022
536,Damyean Dotson,,FALSE,5,2018,2022
537,Derrick Walton,,FALSE,3,2018,2022
538,Jaylen Morris,,FALSE,3,2018,2022
539,Jordan Bell,,FALSE,5,2018,2022
540,Josh Jackson,,FALSE,5,2018,2022
541,Lonzo Ball,,FALSE,5,2018,2022
542,Semi Ojeleye,,FALSE,5,2018,2022
543,Shaquille Harrison,,FALSE,5,2018,2022
544,Tyrone Wallace,,FALSE,4,2018,2022
545,Wes Iwundu,,FALSE,5,2018,2022
546,Dwayne Bacon,,FALSE,4,2018,2021
547,Frank Mason III,,FALSE,4,2018,2021
548,Justin Patton,,FALSE,4,2018,2021
549,Mike James,1990,FALSE,2,2018,2021
550,Sindarius Thornwell,,FALSE,4,2018,2021
551,T.J. Leaf,,FALSE,4,2018,2021
552,Terrance Ferguson,,FALSE,4,2018,2021
553,Antonius Cleveland,,FALSE,2,2018,2020
554,Caleb Swanigan,,FALSE,3,2018,2020
555,Johnathan Motley,,FALSE,3,2018,2020
556,Josh Gray,,FALSE,2,2018,2020
557,Josh Magette,,FALSE,2,2018,2020
558,Kadeem Allen,,FALSE,3,2018,2020
559,Malcolm Miller,,FALSE,3,2018,2020
560,Naz Mitrou-Long,,FALSE,3,2018,2020
561,Andre Ingram,,FALSE,2,2018,2019
562,Antonio Blakeney,,FALSE,2,2018,2019
563,C.J. Williams,,FALSE,2,2018,2019
564,Daniel Hamilton,,FALSE,2,2018,2019
565,Devin Robinson,,FALSE,2,2018,2019
